,Block Group,Cencus Tract,Weighted HH Inc Int,Median HH Inc Int,Geoid1,Weighted HH Inc,Median HH Income_x,Total (Household Count Census 2020.csv),Total: (Population Race P3 Census 2020.csv),Total: (Population Race P8 Census 2020.csv),Total:!!White alone,Total:!!Asian alone,Total:!!Two or More Races,Total:!!Black or African American alone,Total:!!Some Other Race alone,Total:!!American Indian and Alaska Native alone,Total:!!Native Hawaiian and Other Pacific Islander alone,% White,% Asian,% Two or More,% Black,% Other,% American Indian,% Pacific Islander,Median HH Income_y,23-24 K count,24-25 K count,Avg K Count,23-24 FRL K count,24-25 FRL K count,Avg FRL K Count,23-24 Asian,23-24 Hispanic,23-24 White,23-24 Black,23-24 Other,24-25 Asian,24-25 Hispanic,24-25 White,24-25 Black,24-25 Other,Avg K Asian,Avg K Hispanic,Avg K White,Avg K Black,Avg K Other,objectid,statefp,countyfp,trctce,geoid,name_,namelsad,mtfcc,funcstat,aland,awater,intptlat,intptlon,Shape__Area,Shape__Length
0,1,124.05,836,42383,6075012405,$836,"$42,383",703,"1,332","1,332",512,204,134,226,234,19,3,38.4%,15.3%,10.1%,17.0%,17.6%,1.4%,0.2%,"$42,383",5.0,8.0,7.0,4.0,,,0.0,3.0,0.0,1.0,1.0,0.0,4.0,0.0,2.0,2.0,0.0,4.0,0.0,2.0,2.0,698,6,75,,6075012405,124.05,Census Tract 124.05,G5020,S,295197,0,37.7795195,-122.417462,3.01904674415709e-05,0.0241952179896579
1,1,176.02,2697,149483,6075017602,$0,$0,953,"1,898","1,898",545,717,133,265,209,26,3,28.7%,37.8%,7.0%,14.0%,11.0%,1.4%,0.2%,,3.0,9.0,6.0,1.0,,,1.0,0.0,0.0,1.0,1.0,1.0,5.0,0.0,1.0,2.0,1.0,3.0,0.0,1.0,2.0,992,6,75,,6075017602,176.02,Census Tract 176.02,G5020,S,273225,0,37.7821241,-122.4070181,2.79441724160279e-05,0.0251623780602959
2,1,176.03,1527,73403,6075017603,"$1,527","$73,403",741,"1,151","1,151",430,432,106,106,61,14,2,37.4%,37.5%,9.2%,9.2%,5.3%,1.2%,0.2%,"$73,403",2.0,3.0,3.0,1.0,,,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,700,6,75,,6075017603,176.03,Census Tract 176.03,G5020,S,248651,0,37.7763092,-122.4143407,2.54290212069463e-05,0.0238204898388352
3,1,176.04,2436,123944,6075017604,"$2,436","$123,944",700,921,921,350,405,75,35,50,4,2,38.0%,44.0%,8.1%,3.8%,5.4%,0.4%,0.2%,"$123,944",5.0,1.0,3.0,4.0,,,1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,796,6,75,,6075017604,176.04,Census Tract 176.04,G5020,S,111719,0,37.7798582,-122.4117434,1.14257600216661e-05,0.0154683166241112
4,1,177.0,1056,165789,6075017700,"$1,056","$165,789",227,"1,041","1,041",467,233,89,148,89,8,7,44.9%,22.4%,8.5%,14.2%,8.5%,0.8%,0.7%,"$165,789",0.0,2.0,1.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1043,6,75,,6075017700,177.0,Census Tract 177,G5020,S,904078,0,37.768044,-122.4124918,9.24471964935947e-05,0.0479024189954166
5,1,178.01,349,13689,6075017801,$349,"$13,689",909,"1,189","1,189",163,849,46,93,31,4,3,13.7%,71.4%,3.9%,7.8%,2.6%,0.3%,0.3%,"$13,689",0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1718,6,75,,6075017801,178.01,Census Tract 178.01,G5020,S,214051,0,37.7820284,-122.4011589,2.18923933061888e-05,0.0192805695312699
6,1,178.03,2697,149483,6075017803,$0,$0,621,"1,070","1,070",416,251,129,148,94,22,10,38.9%,23.5%,12.1%,13.8%,8.8%,2.1%,0.9%,,0.0,2.0,1.0,0.0,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,701,6,75,,6075017803,178.03,Census Tract 178.03,G5020,S,189846,0,37.773426,-122.4120419,1.94144931811024e-05,0.0179880999942075
7,1,178.04,3298,135026,6075017804,"$3,298","$135,026",870,"1,866","1,866",712,619,175,161,186,11,2,38.2%,33.2%,9.4%,8.6%,10.0%,0.6%,0.1%,"$135,026",6.0,4.0,5.0,4.0,,,3.0,2.0,0.0,0.0,1.0,0.0,3.0,0.0,1.0,0.0,2.0,3.0,0.0,1.0,1.0,703,6,75,,6075017804,178.04,Census Tract 178.04,G5020,S,320289,0,37.7776291,-122.4067243,3.27558259414218e-05,0.0249179424841877
8,1,180.0,2345,136719,6075018000,"$2,345","$136,719",611,880,880,350,378,73,12,64,3,0,39.8%,43.0%,8.3%,1.4%,7.3%,0.3%,0.0%,"$136,719",0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121,6,75,,6075018000,180.0,Census Tract 180,G5020,S,933506,0,37.7753353,-122.4022844,9.54664556047646e-05,0.0534065049868825
9,1,201.01,2690,94209,6075020101,"$2,690","$94,209","1,017","1,541","1,541",681,425,157,150,81,37,10,44.2%,27.6%,10.2%,9.7%,5.3%,2.4%,0.6%,"$94,209",3.0,5.0,4.0,1.0,,,0.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,2.0,699,6,75,,6075020101,201.01,Census Tract 201.01,G5020,S,305225,0,37.7702373,-122.4201473,3.12118090732838e-05,0.0234216615078436
10,1,226.0,8544,229713,6075022600,"$8,544","$229,713","1,325","2,390","2,390","1,196",820,219,67,73,13,2,50.0%,34.3%,9.2%,2.8%,3.1%,0.5%,0.1%,"$229,713",3.0,5.0,4.0,0.0,,,1.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,2.0,2.0,1.0,1.0,0.0,1.0,475,6,75,,6075022600,226.0,Census Tract 226,G5020,S,1334366,503898,37.7612744,-122.3841166,0.0001879535548141,0.0610670777632042
11,1,227.02,3622,216875,6075022702,"$3,622","$216,875",595,"1,128","1,128",716,229,118,19,38,8,0,63.5%,20.3%,10.5%,1.7%,3.4%,0.7%,0.0%,"$216,875",1.0,1.0,1.0,0.0,,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,66,6,75,,6075022702,227.02,Census Tract 227.02,G5020,S,295531,0,37.7626143,-122.3955143,3.0217533094401e-05,0.0219643205152717
12,1,227.04,6357,206042,6075022704,"$6,357","$206,042","1,099","1,601","1,601",917,341,227,52,52,8,4,57.3%,21.3%,14.2%,3.2%,3.2%,0.5%,0.2%,"$206,042",6.0,9.0,8.0,4.0,,,0.0,4.0,0.0,1.0,1.0,5.0,3.0,1.0,0.0,0.0,3.0,4.0,1.0,1.0,1.0,1719,6,75,,6075022704,227.04,Census Tract 227.04,G5020,S,544609,0,37.7609519,-122.4019893,5.5684558901703e-05,0.0289232661228601
13,1,228.02,1305,134000,6075022802,"$1,305","$134,000",347,824,824,340,193,126,28,122,9,6,41.3%,23.4%,15.3%,3.4%,14.8%,1.1%,0.7%,"$134,000",6.0,3.0,5.0,3.0,,,0.0,3.0,2.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,476,6,75,,6075022802,228.02,Census Tract 228.02,G5020,S,291253,0,37.7589131,-122.4062337,2.97791466437047e-05,0.0296418563678243
14,1,607.01,1715,99030,6075060701,"$1,715","$99,030",617,"1,043","1,043",512,384,97,23,21,3,3,49.1%,36.8%,9.3%,2.2%,2.0%,0.3%,0.3%,"$99,030",3.0,2.0,3.0,1.0,,,2.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,770,6,75,,6075060701,607.01,Census Tract 607.01,G5020,S,1292507,742331,37.7743713,-122.3835948,0.0002080902750094,0.0673846737012472
15,1,607.02,2697,149483,6075060702,$0,$0,"1,488","3,142","3,142",993,"1,537",302,160,129,15,6,31.6%,48.9%,9.6%,5.1%,4.1%,0.5%,0.2%,,4.0,8.0,6.0,2.0,,,0.0,3.0,1.0,0.0,0.0,1.0,4.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,761,6,75,,6075060702,607.02,Census Tract 607.02,G5020,S,548503,0,37.768089,-122.4003072,5.60879943805048e-05,0.0336526153931054
16,1,607.03,4654,169000,6075060703,"$4,654","$169,000",981,"1,804","1,804",603,827,159,78,132,4,1,33.4%,45.8%,8.8%,4.3%,7.3%,0.2%,0.1%,"$169,000",1.0,2.0,2.0,0.0,,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,994,6,75,,6075060703,607.03,Census Tract 607.03,G5020,S,346694,0,37.7749279,-122.3957079,3.54549338226207e-05,0.0307532764714659
17,1,614.02,2840,160335,6075061402,"$2,840","$160,335",631,"1,349","1,349",759,314,185,40,36,5,10,56.3%,23.3%,13.7%,3.0%,2.7%,0.4%,0.7%,"$160,335",5.0,9.0,7.0,0.0,,,1.0,2.0,1.0,0.0,1.0,5.0,1.0,0.0,0.0,3.0,3.0,2.0,1.0,0.0,2.0,995,6,75,,6075061402,614.02,Census Tract 614.02,G5020,S,393751,0,37.7565832,-122.3947008,4.02575556108786e-05,0.026377667736503
18,1,615.01,2697,149483,6075061501,$0,$0,544,809,809,499,203,56,38,11,0,2,61.7%,25.1%,6.9%,4.7%,1.4%,0.0%,0.2%,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,787,6,75,,6075061501,615.01,Census Tract 615.01,G5020,S,416352,0,37.7878384,-122.4001079,4.25860380346421e-05,0.0299364059570182
19,1,615.02,2697,149483,6075061502,$0,$0,933,"1,452","1,452",791,515,85,13,45,3,0,54.5%,35.5%,5.9%,0.9%,3.1%,0.2%,0.0%,,1.0,4.0,3.0,0.0,,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,2.0,996,6,75,,6075061502,615.02,Census Tract 615.02,G5020,S,215314,0,37.7817147,-122.3929796,2.20211950363591e-05,0.0233497021386343
20,1,615.03,2697,149483,6075061503,$0,$0,"1,806","2,010","2,010",708,935,144,78,128,16,1,35.2%,46.5%,7.2%,3.9%,6.4%,0.8%,0.0%,,12.0,13.0,13.0,9.0,,,5.0,2.0,1.0,2.0,2.0,5.0,4.0,0.0,1.0,3.0,5.0,3.0,1.0,2.0,3.0,993,6,75,,6075061503,615.03,Census Tract 615.03,G5020,S,234864,0,37.7857922,-122.3965353,2.40221093008586e-05,0.0214894887020771
21,1,615.04,2697,149483,6075061504,$0,$0,771,"1,294","1,294",490,602,95,66,35,5,1,37.9%,46.5%,7.3%,5.1%,2.7%,0.4%,0.1%,,2.0,1.0,2.0,0.0,,,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,776,6,75,,6075061504,615.04,Census Tract 615.04,G5020,S,95344,0,37.7852562,-122.3924125,9.75167813521693e-06,0.0141154554413989
22,1,615.05,4588,249901,6075061505,"$4,588","$249,901",654,"1,051","1,051",396,548,71,20,15,1,0,37.7%,52.1%,6.8%,1.9%,1.4%,0.1%,0.0%,"$249,901",1.0,2.0,2.0,0.0,,,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,792,6,75,,6075061505,615.05,Census Tract 615.05,G5020,S,21283,0,37.7891027,-122.3906438,2.17694514503819e-06,0.0062110738366715
23,1,615.06,2697,149483,6075061506,$0,$0,"1,316","1,983","1,983",774,958,161,32,53,5,0,39.0%,48.3%,8.1%,1.6%,2.7%,0.3%,0.0%,,2.0,0.0,1.0,1.0,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,791,6,75,,6075061506,615.06,Census Tract 615.06,G5020,S,112895,0,37.7876594,-122.3910165,1.15471630124375e-05,0.018634113490298
24,1,615.07,2697,93466,6075061507,"$2,697","$93,466","1,028","1,738","1,738",629,639,112,164,169,23,2,36.2%,36.8%,6.4%,9.4%,9.7%,1.3%,0.1%,"$93,466",12.0,8.0,10.0,5.0,,,8.0,2.0,0.0,1.0,1.0,5.0,1.0,0.0,0.0,2.0,7.0,2.0,0.0,1.0,2.0,777,6,75,,6075061507,615.07,Census Tract 615.07,G5020,S,336738,299021,37.7907573,-122.3891845,6.50307688374596e-05,0.0421598914067809
25,1,615.08,2697,149483,6075061508,$0,$0,216,521,521,308,130,37,34,6,3,3,59.1%,25.0%,7.1%,6.5%,1.2%,0.6%,0.6%,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,820,6,75,,6075061508,615.08,Census Tract 615.08,G5020,S,227943,152297,37.785752,-122.3863814,3.88904404644563e-05,0.0310405472462526
26,1,9809.0,1156,137750,6075980900,"$1,156","$137,750",299,"1,248","1,248",454,168,126,235,217,33,15,36.4%,13.5%,10.1%,18.8%,17.4%,2.6%,1.2%,"$137,750",10.0,4.0,7.0,9.0,,,1.0,2.0,1.0,2.0,4.0,0.0,2.0,0.0,1.0,1.0,1.0,2.0,1.0,2.0,3.0,940,6,75,,6075980900,9809.0,Census Tract 9809,G5020,S,3602295,258160,37.746286,-122.3894769,0.0003946382930735,0.09758319424482
27,2,105.0,3600,209871,6075010500,"$3,600","$209,871",611,865,865,465,261,66,44,20,6,3,53.8%,30.2%,7.6%,5.1%,2.3%,0.7%,0.3%,"$209,871",0.0,2.0,1.0,0.0,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,129,6,75,,6075010500,105.0,Census Tract 105,G5020,S,683605,494314,37.8026835,-122.39905,0.0001205000844493,0.0500392462422885
28,2,176.02,808,44000,6075017602,$808,"$44,000",654,951,951,232,447,79,125,61,5,2,24.4%,47.0%,8.3%,13.1%,6.4%,0.5%,0.2%,"$44,000",1.0,0.0,1.0,0.0,,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,992,6,75,,6075017602,176.02,Census Tract 176.02,G5020,S,273225,0,37.7821241,-122.4070181,2.79441724160279e-05,0.0251623780602959
29,2,176.03,949,70000,6075017603,$949,"$70,000",483,"1,131","1,131",284,405,109,121,164,27,21,25.1%,35.8%,9.6%,10.7%,14.5%,2.4%,1.9%,"$70,000",3.0,2.0,3.0,3.0,,,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,700,6,75,,6075017603,176.03,Census Tract 176.03,G5020,S,248651,0,37.7763092,-122.4143407,2.54290212069463e-05,0.0238204898388352
30,2,176.04,2555,94219,6075017604,"$2,555","$94,219",966,"1,496","1,496",488,657,132,120,84,9,6,32.6%,43.9%,8.8%,8.0%,5.6%,0.6%,0.4%,"$94,219",7.0,20.0,14.0,5.0,,,0.0,2.0,3.0,0.0,2.0,1.0,6.0,0.0,5.0,8.0,1.0,4.0,2.0,3.0,5.0,796,6,75,,6075017604,176.04,Census Tract 176.04,G5020,S,111719,0,37.7798582,-122.4117434,1.14257600216661e-05,0.0154683166241112
