,,,,,,,
,,,,,,,
Grade,Program Code,Program Name,School Name,Requests per seat,Total Requests,Total Assigned,Total Seats
1,GE,GE: General Education,Alamo ES,0.3,17,63,65
1,SA,SA: SDC - Extensive Services Autism Focus,Alamo ES,0.0,0,4,4
1,GE,GE: General Education,Alvarado ES,0.5,20,42,42
1,MS,MS: SDC - Extensive Services,Alvarado ES,0.0,0,2,3
1,SE,SE: Spanish Immersion (Non-Native),Alvarado ES,1.0,18,18,18
1,SN,SN: Spanish Immersion (Spanish Speakers),Alvarado ES,0.3,8,26,26
1,AF,AF: SDC - Mild/Mod Autism Focus,Argonne ES,0.0,0,3,3
1,GE,GE: General Education,Argonne ES,0.3,16,58,64
1,FB,FB: Filipino FLES,Carmichael (Bessie) K-8,0.1,2,22,22
1,GE,GE: General Education,Carmichael (Bessie) K-8,0.0,1,41,44
1,GE,GE: General Education,Harte (Bret) ES,0.1,3,22,22
1,SE,SE: Spanish Immersion (Non-Native),Harte (Bret) ES,0.3,1,4,4
1,SN,SN: Spanish Immersion (Spanish Speakers),Harte (Bret) ES,0.1,1,18,18
1,GE,GE: General Education,Bryant ES,0.0,1,18,22
1,SB,SB: Spanish Biliteracy,Bryant ES,0.1,3,22,22
1,GE,GE: General Education,Clarendon ES,0.6,26,42,42
1,JB,JB: Japanese Bilingual Bicultural Prgram,Clarendon ES,0.2,10,44,41
1,MM,MM: SDC - Mild to Moderate,Clarendon ES,0.5,1,3,2
1,GE,GE: General Education,Lilienthal (Claire) K-8,0.6,35,65,63
1,KE,KE: Korean Immersion (Non-Native),Lilienthal (Claire) K-8,1.0,9,9,9
1,KN,KN: Korean Immersion (Korean Speakers),Lilienthal (Claire) K-8,0.2,2,13,13
1,GE,GE: General Education,Cleveland ES,0.0,1,17,22
1,SB,SB: Spanish Biliteracy,Cleveland ES,0.0,0,38,44
1,CE,CE: Cantonese Immersion (All English),Yu (Alice Fong) K-8,0.5,23,44,44
1,CT,CT: Cantonese Immersion (All others),Yu (Alice Fong) K-8,1.3,28,24,22
1,GE,GE: General Education,Sloat (Commodore) ES,0.3,22,66,66
1,CB,CB: Cantonese Biliteracy,Lau (Gordon J) ES,0.0,2,61,66
1,GE,GE: General Education,Lau (Gordon J) ES,0.1,6,44,44
1,GE,GE: General Education,SF Community K-8,0.2,5,30,33
1,GE,GE: General Education,Webster (Daniel) ES,0.2,4,21,22
1,SE,SE: Spanish Immersion (Non-Native),Webster (Daniel) ES,0.1,3,21,22
1,SN,SN: Spanish Immersion (Spanish Speakers),Webster (Daniel) ES,0.1,2,19,22
1,GE,GE: General Education,Milk (Harvey) Civil Right ES,0.2,7,31,44
1,GE,GE: General Education,Drew (Dr Charles) College Preparatory Academy ES,0.0,0,34,44
1,CE,CE: Cantonese Immersion (All English),Chinese Immersion School at DeAvila ES,0.5,14,27,27
1,CN,CN: Cantonese Immersion (Cantonese Speakers),Chinese Immersion School at DeAvila ES,0.1,4,39,39
1,AF,AF: SDC - Mild/Mod Autism Focus,Taylor (Edward R) ES,0.0,0,4,4
1,CB,CB: Cantonese Biliteracy,Taylor (Edward R) ES,0.0,1,24,22
1,GE,GE: General Education,Taylor (Edward R) ES,0.1,4,42,42
1,SB,SB: Spanish Biliteracy,Taylor (Edward R) ES,0.1,2,22,22
1,AF,AF: SDC - Mild/Mod Autism Focus,El Dorado ES,0.0,0,5,5
1,GE,GE: General Education,El Dorado ES,0.0,1,22,21
1,GE,GE: General Education,Cobb (Dr William L) ES,0.3,6,22,22
1,MS,MS: SDC - Extensive Services,Huerta (Dolores) ES,0.0,0,5,5
1,SE,SE: Spanish Immersion (Non-Native),Huerta (Dolores) ES,0.4,10,27,27
1,SN,SN: Spanish Immersion (Spanish Speakers),Huerta (Dolores) ES,0.1,5,38,37
1,GE,GE: General Education,Feinstein (Dianne) ES,0.2,12,66,66
1,SA,SA: SDC - Extensive Services Autism Focus,Feinstein (Dianne) ES,0.0,0,0,4
1,GE,GE: General Education,Key (Francis Scott) ES,0.3,24,85,84
1,MS,MS: SDC - Extensive Services,Key (Francis Scott) ES,0.0,0,3,2
1,GE,GE: General Education,McCoppin (Frank) ES,0.3,14,41,44
1,AF,AF: SDC - Mild/Mod Autism Focus,Garfield ES,0.0,0,4,4
1,CE,CE: Cantonese Immersion (All English),Garfield ES,0.0,0,11,11
1,CN,CN: Cantonese Immersion (Cantonese Speakers),Garfield ES,0.0,0,4,11
1,GE,GE: General Education,Garfield ES,0.2,5,12,21
1,GE,GE: General Education,Peabody (George) ES,0.5,22,42,42
1,MM,MM: SDC - Mild to Moderate,Peabody (George) ES,0.0,0,6,6
1,GE,GE: General Education,Glen Park ES,0.1,6,42,42
1,SA,SA: SDC - Extensive Services Autism Focus,Glen Park ES,0.5,1,2,2
1,SB,SB: Spanish Biliteracy,Glen Park ES,0.0,1,22,22
1,GE,GE: General Education,Grattan ES,0.3,21,63,63
1,SA,SA: SDC - Extensive Services Autism Focus,Grattan ES,0.0,0,2,2
1,GE,GE: General Education,Guadalupe ES,0.0,0,21,22
1,SB,SB: Spanish Biliteracy,Guadalupe ES,0.0,0,22,22
1,GE,GE: General Education,Chavez (Cesar) ES,0.1,3,20,21
1,SB,SB: Spanish Biliteracy,Chavez (Cesar) ES,0.1,6,44,44
1,TC,TC: SDC - Total Communication,Chavez (Cesar) ES,0.0,0,4,4
1,GE,GE: General Education,Hillcrest ES,0.1,2,22,21
1,MM,MM: SDC - Mild to Moderate,Hillcrest ES,0.0,0,2,2
1,SB,SB: Spanish Biliteracy,Hillcrest ES,0.1,2,22,22
1,MM,MM: SDC - Mild to Moderate,Buena Vista Horace Mann K-8,0.0,0,6,6
1,SE,SE: Spanish Immersion (Non-Native),Buena Vista Horace Mann K-8,0.2,5,24,27
1,SN,SN: Spanish Immersion (Spanish Speakers),Buena Vista Horace Mann K-8,0.2,8,39,39
1,GE,GE: General Education,Carver (Dr George W) ES,0.0,0,14,22
1,CB,CB: Cantonese Biliteracy,Parker (Jean) ES,0.2,1,6,6
1,GE,GE: General Education,Parker (Jean) ES,0.4,6,5,16
1,AF,AF: SDC - Mild/Mod Autism Focus,Jefferson ES,0.0,0,2,2
1,GE,GE: General Education,Jefferson ES,0.3,24,84,84
1,GE,GE: General Education,Muir (John) ES,0.2,4,13,22
1,SB,SB: Spanish Biliteracy,Muir (John) ES,0.0,0,21,22
1,GE,GE: General Education,Serra (Junipero) ES,0.1,2,17,22
1,SB,SB: Spanish Biliteracy,Serra (Junipero) ES,0.0,0,22,22
1,AO,AO: SDC - Auditory/Oral,Lafayette ES,0.0,0,2,3
1,GE,GE: General Education,Lafayette ES,0.2,13,78,84
1,AF,AF: SDC - Mild/Mod Autism Focus,Lakeshore ES,0.0,0,4,4
1,GE,GE: General Education,Lakeshore ES,0.1,8,62,63
1,GE,GE: General Education,Lawton K-8,1.0,60,63,63
1,MS,MS: SDC - Extensive Services,Lawton K-8,0.0,0,3,3
1,GE,GE: General Education,Flynn (Leonard R) ES,0.1,2,16,22
1,SE,SE: Spanish Immersion (Non-Native),Flynn (Leonard R) ES,0.1,2,18,19
1,SN,SN: Spanish Immersion (Spanish Speakers),Flynn (Leonard R) ES,0.2,4,26,24
1,FB,FB: Filipino FLES,Longfellow ES,0.1,2,19,22
1,GE,GE: General Education,Longfellow ES,0.1,4,26,42
1,MM,MM: SDC - Mild to Moderate,Longfellow ES,0.0,0,5,5
1,SB,SB: Spanish Biliteracy,Longfellow ES,0.0,1,20,22
1,SE,SE: Spanish Immersion (Non-Native),Marshall ES,0.1,2,15,15
1,SN,SN: Spanish Immersion (Spanish Speakers),Marshall ES,0.1,4,28,28
1,AF,AF: SDC - Mild/Mod Autism Focus,McKinley ES,0.0,0,4,4
1,GE,GE: General Education,McKinley ES,0.3,13,40,42
1,AF,AF: SDC - Mild/Mod Autism Focus,Miraloma ES,0.0,0,2,2
1,GE,GE: General Education,Miraloma ES,0.2,10,59,63
1,CB,CB: Cantonese Biliteracy,Moscone (George R) ES,0.0,1,12,22
1,GE,GE: General Education,Moscone (George R) ES,0.1,2,22,22
1,SB,SB: Spanish Biliteracy,Moscone (George R) ES,0.1,2,22,22
1,NS,NS: Spanish Newcomer,Mission Education Center ES,0.0,0,6,11
1,CB,CB: Cantonese Biliteracy,Monroe ES,0.1,2,22,22
1,GE,GE: General Education,Monroe ES,0.1,3,21,22
1,SE,SE: Spanish Immersion (Non-Native),Monroe ES,0.1,1,17,18
1,SN,SN: Spanish Immersion (Spanish Speakers),Monroe ES,0.0,0,26,26
1,GE,GE: General Education,New Traditions ES,0.3,12,44,44
1,GE,GE: General Education,Ortega (Jose) ES,0.2,8,44,44
1,ME,ME: Mandarin Immersion (Non-Native),Ortega (Jose) ES,1.2,11,9,9
1,MN,MN: Mandarin Immersion (Mandarin Speakers),Ortega (Jose) ES,0.2,3,13,13
1,GE,GE: General Education,Sunset ES,0.9,58,63,63
1,SA,SA: SDC - Extensive Services Autism Focus,Sunset ES,0.0,0,3,3
1,GE,GE: General Education,Revere (Paul) K-8,0.0,1,15,21
1,MM,MM: SDC - Mild to Moderate,Revere (Paul) K-8,0.0,0,5,5
1,SE,SE: Spanish Immersion (Non-Native),Revere (Paul) K-8,0.1,1,10,10
1,SN,SN: Spanish Immersion (Spanish Speakers),Revere (Paul) K-8,0.1,2,22,22
1,GE,GE: General Education,Stevenson (Robert Louis) ES,0.4,28,64,64
1,MM,MM: SDC - Mild to Moderate,Stevenson (Robert Louis) ES,0.0,0,4,4
1,AF,AF: SDC - Mild/Mod Autism Focus,Parks (Rosa) ES,0.0,0,2,3
1,GE,GE: General Education,Parks (Rosa) ES,0.1,3,21,21
1,JB,JB: Japanese Bilingual Bicultural Prgram,Parks (Rosa) ES,0.1,3,22,22
1,GE,GE: General Education,Redding ES,0.0,0,33,44
1,GE,GE: General Education,Rooftop K-8,0.4,25,63,66
1,GE,GE: General Education,Wo (Yick) ES,0.2,9,40,42
1,SA,SA: SDC - Extensive Services Autism Focus,Wo (Yick) ES,0.0,0,5,5
1,GE,GE: General Education,SF Public Montessori ES,0.7,16,22,22
1,GE,GE: General Education,Sanchez ES,0.0,1,15,22
1,MM,MM: SDC - Mild to Moderate,Sanchez ES,0.0,0,0,2
1,SB,SB: Spanish Biliteracy,Sanchez ES,0.1,3,22,22
1,GE,GE: General Education,Sheridan ES,0.0,2,33,44
1,AF,AF: SDC - Mild/Mod Autism Focus,Sherman ES,0.0,0,4,4
1,GE,GE: General Education,Sherman ES,0.2,10,46,42
1,GE,GE: General Education,Malcolm X Academy ES,0.0,0,18,22
1,GE,GE: General Education,Spring Valley Science ES,0.1,3,17,22
1,MM,MM: SDC - Mild to Moderate,Spring Valley Science ES,0.0,0,0,3
1,GE,GE: General Education,King (Thomas Starr) ES,0.0,1,8,22
1,ME,ME: Mandarin Immersion (Non-Native),King (Thomas Starr) ES,0.2,4,19,19
1,MN,MN: Mandarin Immersion (Mandarin Speakers),King (Thomas Starr) ES,0.0,0,23,23
1,SA,SA: SDC - Extensive Services Autism Focus,King (Thomas Starr) ES,0.0,0,3,4
1,GE,GE: General Education,Sunnyside ES,0.1,9,63,63
1,MS,MS: SDC - Extensive Services,Sunnyside ES,0.0,0,3,3
1,CB,CB: Cantonese Biliteracy,Sutro ES,0.0,0,17,22
1,GE,GE: General Education,Sutro ES,0.5,10,11,22
1,AF,AF: SDC - Mild/Mod Autism Focus,Tenderloin Community ES,0.0,0,2,3
1,GE,GE: General Education,Tenderloin Community ES,0.0,0,41,42
1,CB,CB: Cantonese Biliteracy,Ulloa ES,0.3,6,22,22
1,GE,GE: General Education,Ulloa ES,0.4,27,66,66
1,CB,CB: Cantonese Biliteracy,Visitacion Valley ES,0.0,0,9,22
1,GE,GE: General Education,Visitacion Valley ES,0.0,1,25,22
1,GE,GE: General Education,Chin (John Yehall) ES,0.1,4,31,44
1,CE,CE: Cantonese Immersion (All English),West Portal ES,1.1,15,14,14
1,CN,CN: Cantonese Immersion (Cantonese Speakers),West Portal ES,0.2,4,19,19
1,GE,GE: General Education,West Portal ES,0.5,30,66,66
10,AF,AF: SDC - Mild/Mod Autism Focus,Lincoln (Abraham) HS,0.7,2,3,3
10,ED,ED: SDC - SOAR,Lincoln (Abraham) HS,0.0,0,3,3
10,GE,GE: General Education,Lincoln (Abraham) HS,0.1,68,461,460
10,MM,MM: SDC - Mild to Moderate,Lincoln (Abraham) HS,0.2,2,9,9
10,MS,MS: SDC - Extensive Services,Lincoln (Abraham) HS,0.7,2,3,3
10,NX,NX: Newcomer Program,Lincoln (Abraham) HS,0.0,2,58,60
10,SA,SA: SDC - Extensive Services Autism Focus,Lincoln (Abraham) HS,0.0,0,4,5
10,GE,GE: General Education,Balboa HS,0.1,37,300,300
10,MM,MM: SDC - Mild to Moderate,Balboa HS,0.1,1,7,8
10,MS,MS: SDC - Extensive Services,Balboa HS,0.1,1,7,8
10,ED,ED: SDC - SOAR,Galileo HS,0.0,0,3,4
10,GE,GE: General Education,Galileo HS,0.1,23,390,385
10,MM,MM: SDC - Mild to Moderate,Galileo HS,0.1,1,8,7
10,NX,NX: Newcomer Program,Galileo HS,0.0,1,56,100
10,ED,ED: SDC - SOAR,Washington (George) HS,0.0,0,2,2
10,GE,GE: General Education,Washington (George) HS,0.1,39,500,500
10,MM,MM: SDC - Mild to Moderate,Washington (George) HS,0.0,0,1,9
10,MS,MS: SDC - Extensive Services,Washington (George) HS,0.0,0,14,14
10,GX,GX: General Education Newcomer,SF International HS,0.0,0,10,10
10,NC,NC: Chinese Newcomer,SF International HS,0.0,0,0,10
10,NS,NS: Spanish Newcomer,SF International HS,0.0,0,20,20
10,NX,NX: Newcomer Program,SF International HS,0.0,0,79,100
10,GE,GE: General Education,O'Connell (John) HS,0.1,7,121,121
10,MM,MM: SDC - Mild to Moderate,O'Connell (John) HS,0.0,0,8,10
9,AF,AF: SDC - Mild/Mod Autism Focus,Lowell HS,-,13,0,0
10,AF,AF: SDC - Mild/Mod Autism Focus,Lowell HS,2.0,2,1,1
11,AF,AF: SDC - Mild/Mod Autism Focus,Lowell HS,0.2,1,5,5
12,AF,AF: SDC - Mild/Mod Autism Focus,Lowell HS,0.0,0,5,5
13,CA,,Lowell HS,1.1,21,20,20
10,ED,ED: SDC - SOAR,Mission HS,0.0,0,2,3
10,GE,GE: General Education,Mission HS,0.1,14,185,200
10,MM,MM: SDC - Mild to Moderate,Mission HS,0.1,1,6,7
10,MS,MS: SDC - Extensive Services,Mission HS,0.0,0,3,3
10,NX,NX: Newcomer Program,Mission HS,0.0,0,97,100
10,SA,SA: SDC - Extensive Services Autism Focus,Mission HS,0.0,0,1,2
10,AF,AF: SDC - Mild/Mod Autism Focus,Jordan (June) HS,0.2,1,5,6
10,GE,GE: General Education,Jordan (June) HS,0.1,6,50,50
10,MM,MM: SDC - Mild to Moderate,Jordan (June) HS,0.0,0,2,3
10,GE,GE: General Education,Burton (Phillip and Sala) HS,0.0,7,271,271
10,MM,MM: SDC - Mild to Moderate,Burton (Phillip and Sala) HS,0.0,0,1,10
10,MS,MS: SDC - Extensive Services,Burton (Phillip and Sala) HS,0.0,0,2,5
10,GE,GE: General Education,Wallenberg (Raoul) HS,0.1,15,129,150
10,MM,MM: SDC - Mild to Moderate,Wallenberg (Raoul) HS,0.0,0,5,2
10,GE,GE: General Education,Asawa (Ruth) SOTA HS,-,18,171,0
10,AO,AO: SDC - Auditory/Oral,The Academy - SF @ McAteer HS,0.0,0,1,3
10,GE,GE: General Education,The Academy - SF @ McAteer HS,0.1,7,49,50
10,MM,MM: SDC - Mild to Moderate,The Academy - SF @ McAteer HS,0.0,0,0,3
10,TC,TC: SDC - Total Communication,The Academy - SF @ McAteer HS,0.0,0,2,4
10,GE,GE: General Education,Marshall (Thurgood) HS,0.1,3,47,50
10,MM,MM: SDC - Mild to Moderate,Marshall (Thurgood) HS,0.0,0,3,4
10,NX,NX: Newcomer Program,Marshall (Thurgood) HS,0.0,1,76,100
11,AF,AF: SDC - Mild/Mod Autism Focus,Lincoln (Abraham) HS,0.3,1,4,4
11,ED,ED: SDC - SOAR,Lincoln (Abraham) HS,0.0,0,1,3
11,GE,GE: General Education,Lincoln (Abraham) HS,0.1,46,460,460
11,MM,MM: SDC - Mild to Moderate,Lincoln (Abraham) HS,0.0,1,11,25
11,MS,MS: SDC - Extensive Services,Lincoln (Abraham) HS,0.0,0,3,3
11,NX,NX: Newcomer Program,Lincoln (Abraham) HS,0.0,0,57,50
11,SA,SA: SDC - Extensive Services Autism Focus,Lincoln (Abraham) HS,0.0,0,0,3
11,GE,GE: General Education,Balboa HS,0.1,20,300,300
11,MM,MM: SDC - Mild to Moderate,Balboa HS,0.0,0,9,8
11,MS,MS: SDC - Extensive Services,Balboa HS,0.0,0,4,4
11,ED,ED: SDC - SOAR,Galileo HS,0.0,0,0,2
11,GE,GE: General Education,Galileo HS,0.1,22,375,363
11,MM,MM: SDC - Mild to Moderate,Galileo HS,0.0,0,3,8
11,MS,MS: SDC - Extensive Services,Galileo HS,0.0,0,5,5
11,NX,NX: Newcomer Program,Galileo HS,0.0,0,57,75
11,ED,ED: SDC - SOAR,Washington (George) HS,0.0,0,7,7
11,GE,GE: General Education,Washington (George) HS,0.1,32,495,495
11,MM,MM: SDC - Mild to Moderate,Washington (George) HS,0.0,0,13,14
11,MS,MS: SDC - Extensive Services,Washington (George) HS,0.0,0,8,8
11,GX,GX: General Education Newcomer,SF International HS,0.0,0,11,10
11,NC,NC: Chinese Newcomer,SF International HS,0.0,0,0,5
11,NS,NS: Spanish Newcomer,SF International HS,0.0,0,22,18
11,NX,NX: Newcomer Program,SF International HS,0.0,0,84,75
11,GE,GE: General Education,O'Connell (John) HS,0.0,4,126,123
11,MM,MM: SDC - Mild to Moderate,O'Connell (John) HS,0.0,0,2,2
9,GE,GE: General Education,Lowell HS,2.1,"2,080","1,011","1,011"
10,GE,GE: General Education,Lowell HS,-,0,539,0
11,GE,GE: General Education,Lowell HS,-,0,643,0
12,GE,GE: General Education,Lowell HS,-,0,596,0
9,MM,MM: SDC - Mild to Moderate,Lowell HS,-,24,0,0
11,ED,ED: SDC - SOAR,Mission HS,0.0,0,5,3
11,GE,GE: General Education,Mission HS,0.1,9,178,175
11,MM,MM: SDC - Mild to Moderate,Mission HS,0.1,1,7,7
11,MS,MS: SDC - Extensive Services,Mission HS,0.0,0,5,6
11,NX,NX: Newcomer Program,Mission HS,0.0,1,91,85
11,SA,SA: SDC - Extensive Services Autism Focus,Mission HS,0.0,0,2,2
11,AF,AF: SDC - Mild/Mod Autism Focus,Jordan (June) HS,0.0,0,0,1
11,GE,GE: General Education,Jordan (June) HS,0.0,0,44,50
11,MM,MM: SDC - Mild to Moderate,Jordan (June) HS,0.0,0,0,3
11,GE,GE: General Education,Burton (Phillip and Sala) HS,0.0,0,262,264
11,MM,MM: SDC - Mild to Moderate,Burton (Phillip and Sala) HS,0.0,0,5,8
11,MS,MS: SDC - Extensive Services,Burton (Phillip and Sala) HS,0.0,0,4,4
11,GE,GE: General Education,Wallenberg (Raoul) HS,0.1,17,130,130
11,MM,MM: SDC - Mild to Moderate,Wallenberg (Raoul) HS,0.0,0,3,5
11,GE,GE: General Education,Asawa (Ruth) SOTA HS,-,11,147,0
12,GE,GE: General Education,Asawa (Ruth) SOTA HS,-,7,182,0
11,AO,AO: SDC - Auditory/Oral,The Academy - SF @ McAteer HS,0.0,0,1,3
11,GE,GE: General Education,The Academy - SF @ McAteer HS,0.1,7,45,50
11,MM,MM: SDC - Mild to Moderate,The Academy - SF @ McAteer HS,0.0,0,1,3
11,TC,TC: SDC - Total Communication,The Academy - SF @ McAteer HS,0.0,0,0,3
11,GE,GE: General Education,Marshall (Thurgood) HS,0.0,1,56,50
11,MM,MM: SDC - Mild to Moderate,Marshall (Thurgood) HS,0.0,0,2,2
11,NX,NX: Newcomer Program,Marshall (Thurgood) HS,0.0,0,107,90
12,AF,AF: SDC - Mild/Mod Autism Focus,Lincoln (Abraham) HS,0.0,0,4,4
12,ED,ED: SDC - SOAR,Lincoln (Abraham) HS,0.0,0,1,2
12,GE,GE: General Education,Lincoln (Abraham) HS,0.0,21,460,460
12,MM,MM: SDC - Mild to Moderate,Lincoln (Abraham) HS,0.0,0,20,24
12,MS,MS: SDC - Extensive Services,Lincoln (Abraham) HS,0.0,0,2,3
12,NX,NX: Newcomer Program,Lincoln (Abraham) HS,0.0,0,24,25
12,SA,SA: SDC - Extensive Services Autism Focus,Lincoln (Abraham) HS,0.0,0,4,4
12,GE,GE: General Education,Balboa HS,0.1,15,291,300
12,MM,MM: SDC - Mild to Moderate,Balboa HS,0.0,0,11,11
12,MS,MS: SDC - Extensive Services,Balboa HS,0.0,0,6,6
12,ED,ED: SDC - SOAR,Galileo HS,0.0,0,2,3
12,GE,GE: General Education,Galileo HS,0.0,13,374,367
12,MM,MM: SDC - Mild to Moderate,Galileo HS,0.0,0,9,10
12,MS,MS: SDC - Extensive Services,Galileo HS,0.0,0,3,3
12,NX,NX: Newcomer Program,Galileo HS,0.0,0,29,50
12,ED,ED: SDC - SOAR,Washington (George) HS,0.0,0,1,1
12,GE,GE: General Education,Washington (George) HS,0.0,17,490,495
12,MM,MM: SDC - Mild to Moderate,Washington (George) HS,0.1,1,16,16
12,MS,MS: SDC - Extensive Services,Washington (George) HS,0.0,0,10,10
12,GX,GX: General Education Newcomer,SF International HS,0.0,0,35,5
12,NC,NC: Chinese Newcomer,SF International HS,0.0,0,4,5
12,NS,NS: Spanish Newcomer,SF International HS,0.0,0,4,5
12,NX,NX: Newcomer Program,SF International HS,0.0,1,77,100
12,GE,GE: General Education,O'Connell (John) HS,0.0,4,94,106
12,MM,MM: SDC - Mild to Moderate,O'Connell (John) HS,0.0,0,6,7
10,MM,MM: SDC - Mild to Moderate,Lowell HS,0.2,1,4,5
11,MM,MM: SDC - Mild to Moderate,Lowell HS,0.0,0,11,9
12,MM,MM: SDC - Mild to Moderate,Lowell HS,0.0,0,8,8
9,MS,MS: SDC - Extensive Services,Lowell HS,2.3,7,3,3
10,MS,MS: SDC - Extensive Services,Lowell HS,1.0,1,1,1
12,ED,ED: SDC - SOAR,Mission HS,0.0,0,2,3
12,GE,GE: General Education,Mission HS,0.1,10,182,175
12,MM,MM: SDC - Mild to Moderate,Mission HS,0.1,1,11,10
12,MS,MS: SDC - Extensive Services,Mission HS,0.0,0,5,5
12,NX,NX: Newcomer Program,Mission HS,0.0,0,47,60
12,SA,SA: SDC - Extensive Services Autism Focus,Mission HS,0.0,0,4,4
12,AF,AF: SDC - Mild/Mod Autism Focus,Jordan (June) HS,0.0,0,1,1
12,GE,GE: General Education,Jordan (June) HS,0.1,3,55,50
12,MM,MM: SDC - Mild to Moderate,Jordan (June) HS,0.0,0,2,3
12,GE,GE: General Education,Burton (Phillip and Sala) HS,0.0,4,235,242
12,MM,MM: SDC - Mild to Moderate,Burton (Phillip and Sala) HS,0.0,0,4,8
12,MS,MS: SDC - Extensive Services,Burton (Phillip and Sala) HS,0.0,0,5,5
12,GE,GE: General Education,Wallenberg (Raoul) HS,0.1,10,130,130
9,GE,GE: General Education,Asawa (Ruth) SOTA HS,7.6,"1,330",176,176
10,MM,MM: SDC - Mild to Moderate,Asawa (Ruth) SOTA HS,0.0,0,3,3
12,AO,AO: SDC - Auditory/Oral,The Academy - SF @ McAteer HS,0.0,0,2,3
12,GE,GE: General Education,The Academy - SF @ McAteer HS,0.2,8,56,50
12,MM,MM: SDC - Mild to Moderate,The Academy - SF @ McAteer HS,0.0,0,2,3
12,TC,TC: SDC - Total Communication,The Academy - SF @ McAteer HS,0.0,0,0,2
12,ED,ED: SDC - SOAR,Marshall (Thurgood) HS,0.0,0,2,3
12,GE,GE: General Education,Marshall (Thurgood) HS,0.0,1,59,50
12,MM,MM: SDC - Mild to Moderate,Marshall (Thurgood) HS,0.0,0,1,2
12,NX,NX: Newcomer Program,Marshall (Thurgood) HS,0.0,0,50,60
13,CA,,Balboa HS,1.2,23,20,20
13,CA,,Access SFUSD: Bay Street,0.5,9,20,20
13,CA,,Access SFUSD: The Arc,0.9,18,20,20
13,CA,,Galileo HS,0.5,5,5,10
13,CA,,SF International HS,0.5,5,9,10
13,CA,,O'Connell (John) HS,1.0,10,10,10
11,MS,MS: SDC - Extensive Services,Lowell HS,0.0,0,3,3
13,CA,,Mission HS,0.7,14,20,20
13,CA,,Burton (Phillip and Sala) HS,0.3,9,20,30
13,CA,,Wallenberg (Raoul) HS,0.6,11,19,20
11,MM,MM: SDC - Mild to Moderate,Asawa (Ruth) SOTA HS,0.0,0,4,4
13,CA,,Marshall (Thurgood) HS,0.3,5,11,20
2,GE,GE: General Education,Alamo ES,0.1,8,65,65
2,SA,SA: SDC - Extensive Services Autism Focus,Alamo ES,0.0,0,2,2
2,GE,GE: General Education,Alvarado ES,0.5,22,42,42
2,MS,MS: SDC - Extensive Services,Alvarado ES,0.0,0,3,3
2,SN,SN: Spanish Immersion (Spanish Speakers),Alvarado ES,0.1,6,44,44
2,AF,AF: SDC - Mild/Mod Autism Focus,Argonne ES,0.2,1,5,5
2,GE,GE: General Education,Argonne ES,0.2,13,64,64
2,FB,FB: Filipino FLES,Carmichael (Bessie) K-8,0.0,1,18,22
2,GE,GE: General Education,Carmichael (Bessie) K-8,0.1,6,36,44
2,GE,GE: General Education,Harte (Bret) ES,0.1,2,15,22
2,SN,SN: Spanish Immersion (Spanish Speakers),Harte (Bret) ES,0.0,0,22,22
2,GE,GE: General Education,Bryant ES,0.0,1,21,22
2,SB,SB: Spanish Biliteracy,Bryant ES,0.1,2,22,22
2,NC,NC: Chinese Newcomer,Lee (Edwin and Anita) Newcomer ES,0.0,0,1,5
2,GE,GE: General Education,Clarendon ES,0.9,37,44,42
2,JB,JB: Japanese Bilingual Bicultural Prgram,Clarendon ES,0.3,13,44,44
2,MM,MM: SDC - Mild to Moderate,Clarendon ES,0.0,0,7,7
2,GE,GE: General Education,Lilienthal (Claire) K-8,0.6,35,63,60
2,KN,KN: Korean Immersion (Korean Speakers),Lilienthal (Claire) K-8,0.0,0,22,22
2,GE,GE: General Education,Cleveland ES,0.0,1,10,22
